dbid,name,type
DB01087,Primaquine,N/A
DB02703,Fusidic acid,N/A
DB06290,Simeprevir,N/A
DB06636,Isavuconazonium,N/A
DB08865,Crizotinib,N/A
DB11581,Venetoclax,N/A
DB14019,Fosnetupitant,N/A
DB15982,Berotralstat,N/A
DB00220,Nelfinavir,N/A
DB00705,Delavirdine,N/A
DB01149,Nefazodone,N/A
DB01118,Amiodarone,N/A
DB00763,Methimazole,N/A
DB09118,Stiripentol,N/A
DB00625,Efavirenz,N/A
DB01072,Atazanavir,N/A
DB00701,Amprenavir,N/A
DB01026,Ketoconazole,N/A
DB01232,Saquinavir,N/A
DB00342,Terfenadine,N/A
DB00836,Loperamide,N/A
DB00696,Ergotamine,N/A
DB01183,Naloxone,N/A
DB00872,Conivaptan,N/A
DB01167,Itraconazole,N/A
DB00932,Tipranavir,N/A
DB00224,Indinavir,N/A
DB06448,Lonafarnib,N/A
DB04868,Nilotinib,N/A
DB06595,Midostaurin,N/A
DB01406,Danazol,N/A
DB00976,Telithromycin,N/A
DB01211,Clarithromycin,N/A
DB01263,Posaconazole,N/A
DB02520,Ditiocarb,N/A
DB05521,Telaprevir,N/A
DB08873,Boceprevir,N/A
DB09065,Cobicistat,N/A
DB09101,Elvitegravir,N/A
DB11730,Ribociclib,N/A
DB11779,Danoprevir,N/A
DB13179,Troleandomycin,N/A
DB11672,Curcumin,N/A
DB12597,Asciminib,N/A
DB15226,Dasiglucagon,N/A
DB12789,Dinoprost,N/A
DB00012,Darbepoetin alfa,N/A
DB00016,Erythropoietin,N/A
DB09107,Methoxy polyethylene glycol-epoetin beta,N/A
DB08916,Afatinib,N/A
DB09049,Naloxegol,N/A
DB01220,Rifaximin,N/A
DB00109,Enfuvirtide,N/A
DB00822,Disulfiram,N/A
DB00570,Vinblastine,N/A
DB00541,Vincristine,N/A
DB00704,Naltrexone,N/A
DB00973,Ezetimibe,N/A
DB03496,Alvocidib,N/A
DB06401,Bazedoxifene,N/A
DB06741,Gavestinel,N/A
DB06817,Raltegravir,N/A
DB08930,Dolutegravir,N/A
DB09119,Eslicarbazepine acetate,N/A
DB14575,Eslicarbazepine,N/A
DB00947,Fulvestrant,N/A
DB12020,Tecovirimat,N/A
DB11751,Cabotegravir,N/A
DB00391,Sulpiride,N/A
DB00556,Perflutren,N/A
DB00640,Adenosine,N/A
DB00922,Levosimendan,N/A
DB00967,Desloratadine,N/A
DB00985,Dimenhydrinate,N/A
DB01113,Papaverine,N/A
DB01599,Probucol,N/A
DB01615,Aceprometazine,N/A
DB02638,Terlipressin,N/A
DB05223,Pracinostat,N/A
DB06200,Tedisamil,N/A
DB06334,Tucidinostat,N/A
DB08799,Antazoline,N/A
DB11640,Amifampridine,N/A
DB11830,Mocetinostat,N/A
DB11841,Entinostat,N/A
DB12174,CUDC-101,N/A
DB12286,Simendan,N/A
DB12376,Ricolinostat,N/A
DB12523,Mizolastine,N/A
DB12565,Abexinostat,N/A
DB12877,Oxatomide,N/A
DB13273,Sultopride,N/A
DB13546,Nizofenone,N/A
DB13652,Bunaftine,N/A
DB13653,Lorcainide,N/A
DB00748,Carbinoxamine,N/A
DB01084,Emedastine,N/A
DB00283,Clemastine,N/A
DB00526,Oxaliplatin,N/A
DB00882,Clomifene,N/A
DB09161,Technetium Tc-99m sestamibi,N/A
DB11869,Valspodar,N/A
DB12455,Omadacycline,N/A
DB12836,Grapiprant,N/A
DB15719,Belantamab mafodotin,N/A
DB16222,Loncastuximab tesirine,N/A
DB00107,Oxytocin,N/A
DB00354,Buclizine,N/A
DB00366,Doxylamine,N/A
DB00405,Dexbrompheniramine,N/A
DB00424,Hyoscyamine,N/A
DB00427,Triprolidine,N/A
DB00434,Cyproheptadine,N/A
DB00680,Moricizine,N/A
DB01106,Levocabastine,N/A
DB01426,Ajmaline,N/A
DB01620,Pheniramine,N/A
DB02546,Vorinostat,N/A
DB04695,Farnesyl thiopyrophosphate,N/A
DB05465,Tandutinib,N/A
DB06288,Amisulpride,N/A
DB06468,Cariporide,N/A
DB06663,Pasireotide,N/A
DB06699,Degarelix,N/A
DB06719,Buserelin,N/A
DB06788,Histrelin,N/A
DB06825,Triptorelin,N/A
DB07780,Farnesyl diphosphate,N/A
DB07841,Geranylgeranyl diphosphate,N/A
DB08871,Eribulin,N/A
DB08936,Chlorcyclizine,N/A
DB11390,Coumaphos,N/A
DB11397,Dichlorvos,N/A
DB11408,Famphur,N/A
DB11412,Fenthion,N/A
DB11448,Phosmet,N/A
DB11591,Bilastine,N/A
DB11891,CUDC-907,N/A
DB12231,Temefos,N/A
DB12645,Givinostat,N/A
DB13358,Cibenzoline,N/A
DB13555,Prajmaline,N/A
DB13651,Lorajmine,N/A
DB13744,Piromidic acid,N/A
DB01246,Alimemazine,N/A
DB00719,Azatadine,N/A
DB00835,Brompheniramine,N/A
DB00104,Octreotide,N/A
DB00341,Cetirizine,N/A
DB01239,Chlorprothixene,N/A
DB03619,Deoxycholic acid,N/A
DB12712,Pilsicainide,N/A
DB04540,Cholesterol,N/A
DB00970,Dactinomycin,N/A
DB05889,Inotuzumab ozogamicin,N/A
DB11760,Talazoparib,N/A
DB11967,Binimetinib,N/A
DB06769,Bendamustine,N/A
DB08889,Carfilzomib,N/A
DB00052,Somatotropin,N/A
DB00389,Carbimazole,N/A
DB00550,Propylthiouracil,N/A
DB00627,Niacin,N/A
DB00666,Nafarelin,N/A
DB00859,Penicillamine,N/A
DB01017,Minocycline,N/A
DB01168,Procarbazine,N/A
DB06693,Mevastatin,N/A
DB08983,Etofibrate,N/A
DB09055,Acipimox,N/A
DB09064,Ciprofibrate,N/A
DB12554,Mebeverine,N/A
DB13393,Emetine,N/A
DB13433,Simfibrate,N/A
DB13460,Ronifibrate,N/A
DB13780,Aluminium clofibrate,N/A
DB13849,Clofibride,N/A
DB00585,Nizatidine,N/A
DB09270,Ubidecarenone,N/A
DB00987,Cytarabine,N/A
DB12130,Lorlatinib,N/A
DB00776,Oxcarbazepine,N/A
DB13132,Artemisinin,N/A
DB00184,Nicotine,N/A
DB06691,Mepyramine,N/A
DB00382,Tacrine,N/A
DB00442,Entecavir,N/A
DB01056,Tocainide,N/A
DB01065,Melatonin,N/A
DB01303,Oxtriphylline,N/A
DB01482,Fenethylline,N/A
DB01623,Thiothixene,N/A
DB01667,8-azaguanine,N/A
DB02134,Xanthine,N/A
DB02489,9-Methylguanine,N/A
DB02568,Peldesine,N/A
DB04076,Hypoxanthine,N/A
DB04356,9-Deazaguanine,N/A
DB04951,Pirfenidone,N/A
DB05708,GTS-21,N/A
DB06235,Vadimezan,N/A
DB06479,Propentofylline,N/A
DB06774,Capsaicin,N/A
DB09290,Ramosetron,N/A
DB12406,Lisofylline,N/A
DB12531,Lobucavir,N/A
DB12926,Cafedrine,N/A
DB13203,Bamifylline,N/A
DB13449,Proxyphylline,N/A
DB13573,Acefylline,N/A
DB13592,Etamiphylline,N/A
DB13634,Pentifylline,N/A
DB13812,Bufylline,N/A
DB14132,8-chlorotheophylline,N/A
DB00299,Penciclovir,N/A
DB00697,Tizanidine,N/A
DB00269,Chlorotrianisene,N/A
DB00655,Estrone,N/A
DB00890,Dienestrol,N/A
DB04573,Estriol,N/A
DB04575,Quinestrol,N/A
DB07931,Hexestrol,N/A
DB09070,Tibolone,N/A
DB09369,Polyestradiol phosphate,N/A
DB11478,Zeranol,N/A
DB11674,Equol,N/A
DB12487,Promestriene,N/A
DB13143,Methallenestril,N/A
DB13386,Epimestrol,N/A
DB13418,Moxestrol,N/A
DB15334,Biochanin A,N/A
DB15335,Formononetin,N/A
DB05015,Belinostat,N/A
DB00927,Famotidine,N/A
DB00268,Ropinirole,N/A
DB00862,Vardenafil,N/A
DB12825,Lefamulin,N/A
DB11732,Lasmiditan,N/A
DB11644,Tafamidis,N/A
DB00557,Hydroxyzine,N/A
DB06267,Udenafil,N/A
DB11792,Mirodenafil,N/A
DB00346,Alfuzosin,N/A
DB01100,Pimozide,N/A
DB08827,Lomitapide,N/A
DB01319,Fosamprenavir,N/A
DB08870,Brentuximab vedotin,N/A
DB01590,Everolimus,N/A
DB04957,Azimilide,N/A
DB00539,Toremifene,N/A
DB05294,Vandetanib,N/A
DB06176,Romidepsin,N/A
DB06708,Lumefantrine,N/A
DB09083,Ivabradine,N/A
DB09381,Esterified estrogens,N/A
DB01192,Oxymorphone,N/A
DB00496,Darifenacin,N/A
DB00637,Astemizole,N/A
DB00281,Lidocaine,N/A
DB00514,Dextromethorphan,N/A
DB01114,Chlorpheniramine,N/A
DB00497,Oxycodone,N/A
DB00773,Etoposide,N/A
DB01058,Praziquantel,N/A
DB01103,Quinacrine,N/A
DB01248,Docetaxel,N/A
DB01268,Sunitinib,N/A
DB06419,Cethromycin,N/A
DB09054,Idelalisib,N/A
DB11737,Icotinib,N/A
DB12301,Doravirine,N/A
DB12483,Copanlisib,N/A
DB14538,Hydrocortisone aceponate,N/A
DB14542,Hydrocortisone phosphate,N/A
DB11703,Acalabrutinib,N/A
DB11637,Delamanid,N/A
DB00169,Cholecalciferol,N/A
DB00297,Bupivacaine,N/A
DB00317,Gefitinib,N/A
DB00318,Codeine,N/A
DB00379,Mexiletine,N/A
DB00433,Prochlorperazine,N/A
DB00518,Albendazole,N/A
DB00647,Dextropropoxyphene,N/A
DB00674,Galantamine,N/A
DB00757,Dolasetron,N/A
DB01466,Ethylmorphine,N/A
DB01551,Dihydrocodeine,N/A
DB01621,Pipotiazine,N/A
DB05239,Cobimetinib,N/A
DB06144,Sertindole,N/A
DB09034,Suvorexant,N/A
DB09079,Nintedanib,N/A
DB09291,Rolapitant,N/A
DB09555,Dexchlorpheniramine maleate,N/A
DB11094,Vitamin D,N/A
DB12141,Gilteritinib,N/A
DB12515,9-aminocamptothecin,N/A
DB12952,Methylprednisone,N/A
DB11575,Grazoprevir,N/A
DB11641,Vinflunine,N/A
DB12500,Fedratinib,N/A
DB14723,Larotrectinib,N/A
DB11750,Clobetasol,N/A
DB05351,Dexlansoprazole,N/A
DB09166,Etizolam,N/A
DB01012,Cinacalcet,N/A
DB00889,Granisetron,N/A
DB06282,Levocetirizine,N/A
DB00906,Tiagabine,N/A
DB11799,Bictegravir,N/A
DB00636,Clofibrate,N/A
DB01006,Letrozole,N/A
DB00470,Dronabinol,N/A
DB15091,Upadacitinib,N/A
DB12887,Tazemetostat,N/A
DB06717,Fosaprepitant,N/A
DB00997,Doxorubicin,N/A
DB00602,Ivermectin,N/A
DB01128,Bicalutamide,N/A
DB00234,Reboxetine,N/A
DB00358,Mefloquine,N/A
DB00361,Vinorelbine,N/A
DB00455,Loratadine,N/A
DB00736,Esomeprazole,N/A
DB01227,Levacetylmethadol,N/A
DB08883,Perampanel,N/A
DB01559,Clotiazepam,N/A
DB04975,Banoxantrone,N/A
DB06470,Clomethiazole,N/A
DB00907,Cocaine,N/A
DB00316,Acetaminophen,N/A
DB00924,Cyclobenzaprine,N/A
DB01223,Aminophylline,N/A
DB09225,Zotepine,N/A
DB11919,6-O-benzylguanine,N/A
DB00136,Calcitriol,N/A
DB00163,Vitamin E,N/A
DB00204,Dofetilide,N/A
DB00240,Alclometasone,N/A
DB00253,Medrysone,N/A
DB00288,Amcinonide,N/A
DB00309,Vindesine,N/A
DB00337,Pimecrolimus,N/A
DB00378,Dydrogesterone,N/A
DB00546,Adinazolam,N/A
DB00724,Imiquimod,N/A
DB00751,Epinastine,N/A
DB00778,Roxithromycin,N/A
DB00846,Flurandrenolide,N/A
DB00896,Rimexolone,N/A
DB00910,Paricalcitol,N/A
DB00990,Exemestane,N/A
DB01008,Busulfan,N/A
DB01130,Prednicarbate,N/A
DB01134,Desoxycorticosterone pivalate,N/A
DB01173,Orphenadrine,N/A
DB01194,Brinzolamide,N/A
DB01196,Estramustine,N/A
DB01260,Desonide,N/A
DB01396,Digitoxin,N/A
DB01456,5-androstenedione,N/A
DB01536,Androstenedione,N/A
DB01588,Prazepam,N/A
DB01595,Nitrazepam,N/A
DB01708,Prasterone,N/A
DB02187,Equilin,N/A
DB02789,Pregnenolone,N/A
DB03515,Equilenin,N/A
DB03701,Vanoxerine,N/A
DB04572,Thiotepa,N/A
DB04652,Corticosterone,N/A
DB04833,Methaqualone,N/A
DB04845,Ixabepilone,N/A
DB04934,Rifalazil,N/A
DB05212,HE3286,N/A
DB05482,7-ethyl-10-hydroxycamptothecin,N/A
DB06155,Rimonabant,N/A
DB06685,Laquinimod,N/A
DB06742,Ambroxol,N/A
DB06780,Desoxycorticosterone acetate,N/A
DB06781,Difluprednate,N/A
DB06786,Halcinonide,N/A
DB08794,Ethyl biscoumacetate,N/A
DB08833,Taurochenodeoxycholic acid,N/A
DB09017,Brotizolam,N/A
DB09124,Medrogestone,N/A
DB09143,Sonidegib,N/A
DB11274,Dihydro-alpha-ergocryptine,N/A
DB11635,Tocofersolan,N/A
DB11742,Ebastine,N/A
DB11942,Selinexor,N/A
DB12329,Eravacycline,N/A
DB12537,"1,2-Benzodiazepine",N/A
DB12629,"3,5-diiodothyropropionic acid",N/A
DB13158,Clobetasone,N/A
DB13347,Diphenadione,N/A
DB13456,Midecamycin,N/A
DB13602,Promegestone,N/A
DB13746,Bioallethrin,N/A
DB14543,Hydrocortisone probutate,N/A
DB14544,Hydrocortisone valerate,N/A
DB14570,Hydroxyprogesterone,N/A
DB14761,Remdesivir,N/A
DB00747,Scopolamine,N/A
DB12543,Samidorphan,N/A
DB16703,Belumosudil,N/A
DB11718,Encorafenib,N/A
DB14568,Ivosidenib,N/A
DB09053,Ibrutinib,N/A
DB14881,Oliceridine,N/A
DB11853,Relugolix,N/A
DB15133,Tepotinib,N/A
DB12016,Ponesimod,N/A
DB12151,Brincidofovir,N/A
DB00762,Irinotecan,N/A
DB12240,Polatuzumab vedotin,N/A
DB05154,Pretomanid,N/A
DB15444,Elexacaftor,N/A
DB13007,Enfortumab vedotin,N/A
DB12941,Darolutamide,N/A
DB06077,Lumateperone,N/A
DB15328,Ubrogepant,N/A
DB11837,Osilodrostat,N/A
DB11828,Neratinib,N/A
DB15102,Pemigatinib,N/A
DB14840,Ripretinib,N/A
DB12674,Lurbinectedin,N/A
DB05316,Pimavanserin,N/A
DB12471,Ibrexafungerp,N/A
DB11951,Lemborexant,N/A
DB11791,Capmatinib,N/A
DB15463,Belzutifan,N/A
DB12265,Fexinidazole,N/A
DB16732,Tisotumab vedotin,N/A
DB16390,Mobocertinib,N/A
DB16098,Atogepant,N/A
DB15011,Avacopan,N/A
DB06234,Maribavir,N/A
DB01586,Ursodeoxycholic acid,N/A
DB14057,Valinomycin,N/A
DB06207,Silodosin,N/A
DB09039,Eliglustat,N/A
DB01256,Retapamulin,N/A
DB08895,Tofacitinib,N/A
DB08735,"R,S-Warfarin alcohol",N/A
DB08736,"S,R-Warfarin alcohol",N/A
DB10532,Garlic,N/A
DB00030,Insulin human,N/A
DB00046,Insulin lispro,N/A
DB00047,Insulin glargine,N/A
DB00071,Insulin pork,N/A
DB00284,Acarbose,N/A
DB00491,Miglitol,N/A
DB01252,Mitiglinide,N/A
DB01276,Exenatide,N/A
DB01277,Mecasermin,N/A
DB01278,Pramlintide,N/A
DB01306,Insulin aspart,N/A
DB01307,Insulin detemir,N/A
DB01309,Insulin glulisine,N/A
DB01382,Glymidine,N/A
DB01700,AICA ribonucleotide,N/A
DB04830,Buformin,N/A
DB04878,Voglibose,N/A
DB05115,NN344,N/A
DB06655,Liraglutide,N/A
DB09022,Benfluorex,N/A
DB09038,Empagliflozin,N/A
DB09043,Albiglutide,N/A
DB09045,Dulaglutide,N/A
DB09456,Insulin beef,N/A
DB09564,Insulin degludec,N/A
DB11567,Insulin peglispro,N/A
DB11568,Insulin tregopil,N/A
DB11698,Ipragliflozin,N/A
DB11780,Allicin,N/A
DB11824,Tofogliflozin,N/A
DB11898,"2,4-thiazolidinedione",N/A
DB12713,Sotagliflozin,N/A
DB12935,Remogliflozin etabonate,N/A
DB13446,Guar gum,N/A
DB13928,Semaglutide,N/A
DB14027,Taspoglutide,N/A
DB14035,Englitazone,N/A
DB15171,Tirzepatide,N/A
DB15217,Gastric inhibitory polypeptide,N/A
DB13679,Dexchlorpheniramine,N/A
DB00850,Perphenazine,N/A
DB00409,Remoxipride,N/A
DB00592,Piperazine,N/A
DB00737,Meclizine,N/A
DB00914,Phenformin,N/A
DB00933,Mesoridazine,N/A
DB01071,Mequitazine,N/A
DB01075,Diphenhydramine,N/A
DB01228,Encainide,N/A
DB01429,Aprindine,N/A
DB04844,Tetrabenazine,N/A
DB06217,Vernakalant,N/A
DB06506,Repinotan,N/A
DB06608,Tafenoquine,N/A
DB06727,Sparteine,N/A
DB06735,Enclomiphene,N/A
DB09076,Umeclidinium,N/A
DB06819,Phenylbutyric acid,N/A
DB01191,Dexfenfluramine,N/A
DB09173,Butyrfentanyl,N/A
DB04889,Bicifadine,N/A
DB00574,Fenfluramine,N/A
DB01086,Benzocaine,N/A
DB00242,Cladribine,N/A
DB00740,Riluzole,N/A
DB01051,Novobiocin,N/A
DB01094,Hesperetin,N/A
DB02115,Daidzin,N/A
DB03467,Naringenin,N/A
DB01204,Mitoxantrone,N/A
DB04690,Camptothecin,N/A
DB04881,Elacridar,N/A
DB09078,Lenvatinib,N/A
DB15442,Trilaciclib,N/A
DB11800,Tivozanib,N/A
DB13125,Lusutrombopag,N/A
DB01092,Ouabain,N/A
DB06199,Atrasentan,N/A
DB06721,Gimatecan,N/A
DB08862,Cholecystokinin,N/A
DB08884,Gadoxetic acid,N/A
DB00520,Caspofungin,N/A
DB09374,Indocyanine green acid form,N/A
DB13751,Glycyrrhizic acid,N/A
DB02123,Glycochenodeoxycholic Acid,N/A
DB00301,Flucloxacillin,N/A
DB00694,Daunorubicin,N/A
DB14635,Curcumin sulfate,N/A
DB00845,Clofazimine,N/A
DB05667,Levoketoconazole,N/A
DB00395,Carisoprodol,N/A
DB00849,Methylphenobarbital,N/A
DB01483,Barbital,N/A
DB13762,Dexrabeprazole,N/A
DB00599,Thiopental,N/A
DB05804,Prasterone sulfate,N/A
DB00446,Chloramphenicol,N/A
DB00792,Tripelennamine,N/A
DB00810,Biperiden,N/A
DB11638,Artenimol,N/A
DB01096,Oxamniquine,N/A
DB01562,1-(2-Phenylethyl)-4-phenyl-4-acetoxypiperidine,N/A
DB13975,Black cohosh,N/A
DB15119,Ropeginterferon alfa-2b,N/A
DB00209,Trospium,N/A
DB00494,Entacapone,N/A
DB06512,Deramciclane,N/A
DB00623,Fluphenazine,N/A
DB00201,Caffeine,N/A
DB10317,Rubella virus vaccine,N/A
DB10343,Bacillus calmette-guerin substrain tice live antigen,N/A
DB10804,Bacillus calmette-guerin substrain connaught live antigen,N/A
DB10805,Yellow fever vaccine,N/A
DB11003,Anthrax vaccine,N/A
DB11050,Typhoid Vaccine Live,N/A
DB12768,BCG vaccine,N/A
DB14409,Human adenovirus e serotype 4 strain cl-68578 antigen,N/A
DB14443,Vibrio cholerae CVD 103-HgR strain live antigen,N/A
DB14685,Adenovirus type 7 vaccine live,N/A
DB10318,Varicella zoster vaccine (live/attenuated),N/A
DB16648,Bacillus calmette-guerin substrain russian BCG-I live antigen,N/A
DB09142,Sincalide,N/A
DB11936,Bempedoic acid,N/A
DB11855,Revefenacin,N/A
DB00940,Methantheline,N/A
DB01370,Aluminium,N/A
DB01377,Magnesium oxide,N/A
DB01390,Sodium bicarbonate,N/A
DB06723,Aluminum hydroxide,N/A
DB06724,Calcium carbonate,N/A
DB08805,Metiamide,N/A
DB08806,Roxatidine acetate,N/A
DB08938,Magaldrate,N/A
DB12770,Lafutidine,N/A
DB12884,Lavoltidine,N/A
DB13209,Bismuth subnitrate,N/A
DB13249,Magnesium silicate,N/A
DB13280,Aluminium acetoacetate,N/A
DB13322,Hydrotalcite,N/A
DB13486,Magnesium peroxide,N/A
DB13626,Aluminium glycinate,N/A
DB13650,Aloglutamol,N/A
DB13760,Niperotidine,N/A
DB13829,Calcium silicate,N/A
DB14517,Aluminium phosphate,N/A
DB14048,Sodium zirconium cyclosilicate,N/A
DB11739,Vonoprazan,N/A
DB01535,Carfentanil,N/A
DB01190,Clindamycin,N/A
DB00717,Norethisterone,N/A
DB06789,Hydroxyprogesterone caproate,N/A
DB00367,Levonorgestrel,N/A
DB06730,Gestodene,N/A
DB00823,Ethynodiol diacetate,N/A
DB04839,Cyproterone acetate,N/A
DB06713,Norelgestromin,N/A
DB08867,Ulipristal,N/A
DB09371,Norethynodrel,N/A
DB09389,Norgestrel,N/A
DB11619,Gestrinone,N/A
DB11636,Nomegestrol,N/A
DB13528,Chlormadinone,N/A
DB13685,Quingestanol,N/A
DB13857,Demegestone,N/A
DB13866,Etynodiol,N/A
DB13981,Nomegestrol acetate,N/A
DB14583,Segesterone acetate,N/A
DB14678,Norethindrone enanthate,N/A
DB04066,p-Coumaric acid,N/A
DB04682,Octylphenoxy polyethoxyethanol,N/A
DB05830,Trestolone,N/A
DB06266,Lonidamine,N/A
DB06804,Nonoxynol-9,N/A
DB12025,Triptolide,N/A
DB13044,Gossypol,N/A
DB13310,Ormeloxifene,N/A
DB13563,Norgestrienone,N/A
DB15775,Algestone acetophenide,N/A
DB15903,Chlormadinone acetate,N/A
DB12893,Sacituzumab govitecan,N/A
DB09274,Artesunate,N/A
DB04854,Febuxostat,N/A
DB05773,Trastuzumab emtansine,N/A
DB06626,Axitinib,N/A
DB08903,Bedaquiline,N/A
DB09102,Daclatasvir,N/A
DB01254,Dasatinib,N/A
DB04835,Maraviroc,N/A
DB09074,Olaparib,N/A
DB09073,Palbociclib,N/A
DB06603,Panobinostat,N/A
DB09330,Osimertinib,N/A
DB12001,Abemaciclib,N/A
DB08820,Ivacaftor,N/A
DB11712,Tezacaftor,N/A
DB00956,Hydrocodone,N/A
DB11363,Alectinib,N/A
DB11952,Duvelisib,N/A
DB11986,Entrectinib,N/A
DB15035,Zanubrutinib,N/A
DB12457,Rimegepant,N/A
DB11693,Voclosporin,N/A
DB11886,Infigratinib,N/A
DB16746,Elivaldogene autotemcel,N/A
DB06643,Denosumab,N/A
DB00008,Peginterferon alfa-2a,N/A
DB00011,Interferon alfa-n1,N/A
DB00018,Interferon alfa-n3,N/A
DB00033,Interferon gamma-1b,N/A
DB00034,Interferon alfa-2a,N/A
DB00056,Gemtuzumab ozogamicin,N/A
DB00068,Interferon beta-1b,N/A
DB00069,Interferon alfacon-1,N/A
DB00073,Rituximab,N/A
DB00074,Basiliximab,N/A
DB00075,Muromonab,N/A
DB00078,Ibritumomab tiuxetan,N/A
DB00087,Alemtuzumab,N/A
DB00092,Alefacept,N/A
DB00095,Efalizumab,N/A
DB00098,Antithymocyte immunoglobulin (rabbit),N/A
DB00105,Interferon alfa-2b,N/A
DB00111,Daclizumab,N/A
DB00120,Phenylalanine,N/A
DB00276,Amsacrine,N/A
DB00291,Chlorambucil,N/A
DB00293,Raltitrexed,N/A
DB00305,Mitomycin,N/A
DB00352,Tioguanine,N/A
DB00428,Streptozocin,N/A
DB00445,Epirubicin,N/A
DB00488,Altretamine,N/A
DB01005,Hydroxyurea,N/A
DB01042,Melphalan,N/A
DB01073,Fludarabine,N/A
DB01206,Lomustine,N/A
DB01257,Eculizumab,N/A
DB01262,Decitabine,N/A
DB01280,Nelarabine,N/A
DB01423,Stepronin,N/A
DB01816,Castanospermine,N/A
DB02806,2-Methoxyethanol,N/A
DB03523,Brequinar,N/A
DB05258,Interferon alfa,N/A
DB05259,Glatiramer,N/A
DB05260,Gallium nitrate,N/A
DB05459,Briakinumab,N/A
DB05472,Human interferon omega-1,N/A
DB06612,Mepolizumab,N/A
DB06662,Abetimus,N/A
DB06681,Belatacept,N/A
DB08059,Wortmannin,N/A
DB08879,Belimumab,N/A
DB08908,Dimethyl fumarate,N/A
DB08935,Obinutuzumab,N/A
DB09033,Vedolizumab,N/A
DB09052,Blinatumomab,N/A
DB09077,Dinutuximab,N/A
DB09122,Peginterferon beta-1a,N/A
DB09312,Antilymphocyte immunoglobulin (horse),N/A
DB11569,Ixekizumab,N/A
DB11580,Ravulizumab,N/A
DB11616,Pirarubicin,N/A
DB11708,Peficitinib,N/A
DB11767,Sarilumab,N/A
DB11776,Brodalumab,N/A
DB11803,Sirukumab,N/A
DB11834,Guselkumab,N/A
DB12617,Mizoribine,N/A
DB12692,Gusperimus,N/A
DB12814,Cepeginterferon alfa-2B,N/A
DB12902,Trofosfamide,N/A
DB12947,Doxifluridine,N/A
DB12991,Deoxyspergualin,N/A
DB12996,Acteoside,N/A
DB13014,Hypericin,N/A
DB13068,9-(N-methyl-L-isoleucine)-cyclosporin A,N/A
DB13241,Begelomab,N/A
DB14219,Monomethyl fumarate,N/A
DB14762,Risankizumab,N/A
DB14919,Rozanolixizumab,N/A
DB15253,Bleselumab,N/A
DB03451,Lexacalcitol,N/A
DB15628,Inolimomab,N/A
DB15646,Fasitibant,N/A
DB00108,Natalizumab,N/A
DB00397,Phenylpropanolamine,N/A
DB06814,Protokylol,N/A
DB12526,Batefenterol,N/A
DB00498,Phenindione,N/A
DB03410,4-hydroxycoumarin,N/A
DB13275,Clorindione,N/A
DB13451,Tioclomarol,N/A
DB00072,Trastuzumab,N/A
DB00023,Asparaginase Escherichia coli,N/A
DB00059,Pegaspargase,N/A
DB08886,Asparaginase Erwinia chrysanthemi,N/A
DB01185,Fluoxymesterone,N/A
DB06718,Stanozolol,N/A
DB12461,GLPG-0492,N/A
DB06412,Oxymetholone,N/A
DB00416,Metocurine iodide,N/A
DB00565,Cisatracurium,N/A
DB00728,Rocuronium,N/A
DB00732,Atracurium besylate,N/A
DB01226,Mivacurium,N/A
DB01336,Metocurine,N/A
DB01339,Vecuronium,N/A
DB04834,Rapacuronium,N/A
DB12989,Neosaxitoxin,N/A
DB13295,Atracurium,N/A
DB13584,Gallamine,N/A
DB13648,Alcuronium,N/A
DB00984,Nandrolone phenpropionate,N/A
DB01434,19-norandrostenedione,N/A
DB01471,Bolasterone,N/A
DB01481,1-Testosterone,N/A
DB01485,4-Hydroxytestosterone,N/A
DB01521,Clostebol,N/A
DB01524,Androstenediol,N/A
DB01541,Boldenone,N/A
DB01554,Bolandiol,N/A
DB01564,Calusterone,N/A
DB05107,16-Bromoepiandrosterone,N/A
DB06250,Fluasterone,N/A
DB07768,Epitestosterone,N/A
DB08619,Testosterone succinate,N/A
DB08804,Nandrolone decanoate,N/A
DB11429,Mibolerone,N/A
DB12194,Atamestane,N/A
DB13169,Nandrolone,N/A
DB13587,Mesterolone,N/A
DB13710,Metenolone,N/A
DB13947,Testosterone enantate benzilic acid hydrazone,N/A
DB13958,Trestolone acetate,N/A
DB16001,Testosterone decanoate,N/A
DB16002,Testosterone isocaproate,N/A
DB16003,Testosterone phenylpropionate,N/A
DB16625,Prasterone enantate,N/A
DB02901,Stanolone,N/A
DB11988,Ocrelizumab,N/A
DB00228,Enflurane,N/A
DB06728,Aniline,N/A
DB00388,Phenylephrine,N/A
DB00511,Acetyldigitoxin,N/A
DB01078,Deslanoside,N/A
DB13467,Lanatoside C,N/A
DB13537,Gitoformate,N/A
DB00954,Dirithromycin,N/A
DB01152,Candicidin,N/A
DB01321,Josamycin,N/A
DB01873,Epothilone D,N/A
DB03010,Patupilone,N/A
DB04070,6-Deoxyerythronolide B,N/A
DB05903,KOS-1584,N/A
DB06145,Spiramycin,N/A
DB06233,Ridaforolimus,N/A
DB06318,AVE9633,N/A
DB06342,Coltuximab ravtansine,N/A
DB06587,Mitemcinal,N/A
DB07348,Brefeldin A,N/A
DB09308,Solithromycin,N/A
DB09309,Kitasamycin,N/A
DB11383,Carbomycin,N/A
DB11400,Doramectin,N/A
DB11405,Eprinomectin,N/A
DB11442,Oleandomycin,N/A
DB11459,Selamectin,N/A
DB11470,Tildipirosin,N/A
